"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Z07: PW-Freigabe aktivieren";"Z07: PW-Freigabe aktivieren";""
"Z08: Entspannen";"Z08: Entspannen";""
"Z09: RPT öffnen";"Z09: RPT öffnen";""
"Z10: RP-Achse auf 0-Grad positionieren für PW";"Z10: RP-Achse auf 0-Grad positionieren für PW";""
"Z11: RP-Achse positionieren";"Z11: RP-Achse positionieren";""
"Z15: Abbruch";"Z15: Abbruch";""
"Zustand im DB abspeichern";"Zustand im DB abspeichern";""
"RPT-Folge-Abbruch wurde aktiviert";"RPT-Folge-Abbruch wurde aktiviert";""
"Freigabe RPT-Tür-Zylinder öffnen";"Freigabe RPT-Tür-Zylinder öffnen";""
"Freigabe RPT-Tür-Zylinder schließen";"Freigabe RPT-Tür-Zylinder schließen";""
"SOKO: Anforderung Rüstplatztüre(n) schließen";"SOKO: Anforderung Rüstplatztüre(n) schließen";""
"SOKO: Anforderung Rüstplatztüre(n) öffnen";"SOKO: Anforderung Rüstplatztüre(n) öffnen";""
"Merker eine SpannHydraulik-Spann-Folge ist aktiv";"Merker eine SpannHydraulik-Spann-Folge ist aktiv";""
"Merker eine SpannHydraulik-Entspann-Folge ist aktiv";"Merker eine SpannHydraulik-Entspann-Folge ist aktiv";""
"M-Ausgang: Spannhydraulik Lampe Spannstelle 1";"M-Ausgang: Spannhydraulik Lampe Spannstelle 1";""
"M-Ausgang: Spannhydraulik Lampe Spannstelle 2";"M-Ausgang: Spannhydraulik Lampe Spannstelle 2";""
"M-Ausgang: Lampe Taste SpannHydraulik spannen";"M-Ausgang: Lampe Taste SpannHydraulik spannen";""
"M-Ausgang: Lampe Taste SpannHydraulik entspannen";"M-Ausgang: Lampe Taste SpannHydraulik entspannen";""
"Merker RP hat Voraussetzungen für PW-Freigabe auslösen";"Merker RP hat Voraussetzungen für PW-Freigabe auslösen";""
"PW-Freigabe OHNE Rundspeicher ist aktiv";"PW-Freigabe OHNE Rundspeicher ist aktiv";""
"FG-PW Status letzter PLC-Zyklus";"FG-PW Status letzter PLC-Zyklus";""
"VSM-intern Freigabe Palette am RPL-Rundspeicher";"VSM-intern Freigabe Palette am RPL-Rundspeicher";""
"M-Ausgang: Lampe Taste PW Freigabe";"M-Ausgang: Lampe Taste PW Freigabe";""
"RundSpeicher Rüstplatz Freigabe";"RundSpeicher Rüstplatz Freigabe";""
"M-Ausgang: SpannHydraulik Pumpe ein";"M-Ausgang: SpannHydraulik Pumpe ein";""
"M-Ausgang: Freigabe SpannHydraulik Rüstplatz";"M-Ausgang: Freigabe SpannHydraulik Rüstplatz";""
"Anforderung an SpannHydraulik: Spannen";"Anforderung an SpannHydraulik: Spannen";""
"Anforderung an SpannHydraulik: Entspannen";"Anforderung an SpannHydraulik: Entspannen";""
"Anforderung an Rüstplatz-Achse: Auf PW-Wechsel-Position fahren";"Anforderung an Rüstplatz-Achse: Auf PW-Wechsel-Position fahren";""
"Anforderung an Rüstplatz-Achse: (+)Fahren";"Anforderung an Rüstplatz-Achse: (+)Fahren";""
"Anforderung an HAWE: Druck 0 für Spannkreis 1 (Rüstplatz)";"Anforderung an HAWE: Druck 0 für Spannkreis 1 (Rüstplatz)";""
"FM-Timer START";"FM-Timer START";""
"Multifunktions-Timer: aktuellen Zustand in ALT-Wert speichern";"Multifunktions-Timer: aktuellen Zustand in ALT-Wert speichern";""
"700455 Rüstplatz: Meldung Palette geklemmt fehlt!";"700455 Rüstplatz: Meldung Palette geklemmt fehlt!";""
"700463 Rüstplatz: Meldung Türen zu fehlt!";"700463 Rüstplatz: Meldung Türen zu fehlt!";""
"700459 Rüstplatz: Meldung verriegelt fehlt!";"700459 Rüstplatz: Meldung verriegelt fehlt!";""
"700458 Rüstplatz: Meldung entriegelt fehlt!";"700458 Rüstplatz: Meldung entriegelt fehlt!";""
"700460 Rüstplatz: Meldung offen rechts fehlt!";"700460 Rüstplatz: Meldung offen rechts fehlt!";""
"700461 Rüstplatz: Meldung offen links fehlt!";"700461 Rüstplatz: Meldung offen links fehlt!";""
"700462 Rüstplatz: Achse nicht auf PW-Wechselposition!";"700462 Rüstplatz: Achse nicht auf PW-Wechselposition!";""
"702323 ""WAR, FD-Spannhydraulik Filter verschmutzt""";"702323 ""WAR, FD-Spannhydraulik Filter verschmutzt""";""
"FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT";"FD-Spannhydraulik OHNE PROP: max Fehlerlaufzeit bis VS-HLT";""
"700426 SpannHydraulik: Öl-Temperatur nicht ok!";"700426 SpannHydraulik: Öl-Temperatur nicht ok!";""
"700427 SpannHydraulik: Öl-Niveau zu niedrig!";"700427 SpannHydraulik: Öl-Niveau zu niedrig!";""
"700209 ""SPI-VS-H, Spannhydraulik Überwachung Füllstand / Tempera";"700209 ""SPI-VS-H, Spannhydraulik Überwachung Füllstand / Tempera";""
"Timer für Meldung: SpannHydraulik Aggregat ist ein";"Timer für Meldung: SpannHydraulik Aggregat ist ein";""
"700431 SpannHydraulik: Motorschutzschalter ausgelöst!";"700431 SpannHydraulik: Motorschutzschalter ausgelöst!";""
"700452 SpannHydraulik: Rüstplatz Spannstelle 1 nicht gespannt!";"700452 SpannHydraulik: Rüstplatz Spannstelle 1 nicht gespannt!";""
"700453 SpannHydraulik: Rüstplatz Spannstelle 2 nicht gespannt!";"700453 SpannHydraulik: Rüstplatz Spannstelle 2 nicht gespannt!";""
"700454 Rüstplatz: Palettenstellung nicht auf 0-Grad!";"700454 Rüstplatz: Palettenstellung nicht auf 0-Grad!";""
"702412 ""Meldung, keine PW-Freigabe; SOKO fordert ankuppeln""";"702412 ""Meldung, keine PW-Freigabe; SOKO fordert ankuppeln""";""
"HAWE-Lebenszeichen vom ProfiBus";"HAWE-Lebenszeichen vom ProfiBus";""
"702349 ""WAR, Lebenszeichen ProfiBus-HAWE-Box fehlt!""";"702349 ""WAR, Lebenszeichen ProfiBus-HAWE-Box fehlt!""";""
"Absprung, wenn keine Spannhydraulik";"Absprung, wenn keine Spannhydraulik";""
"FB_SPH_DIAGNOSE: HAWE-Interface lesen (anzeigen)";"FB_SPH_DIAGNOSE: HAWE-Interface lesen (anzeigen)";""
"Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren";"Profibus-Eingänge auf Daten-Bereich in ""DB_HR"" kopieren";""
">>>>> FB_SPH: Aufruf SpannHydraulik OHNE FD";">>>>> FB_SPH: Aufruf SpannHydraulik OHNE FD";""
">>>>> FB_SPH_FD SpannHydraulik für FD-Maschinen";">>>>> FB_SPH_FD SpannHydraulik für FD-Maschinen";""
"FB_SPH_DIAGNOSE: HAWE-Interface schreiben";"FB_SPH_DIAGNOSE: HAWE-Interface schreiben";""
"Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren";"Profibus-Ausgänge von Daten-Bereich in ""DB_HR"" kopieren";""
"LABEL:   SpH";"LABEL:   SpH";""
"an HMI: Palette am Rüstplatz hat Spannhydraulik";"an HMI: Palette am Rüstplatz hat Spannhydraulik";""
"Palette besitzt Spannhydraulik";"Palette besitzt Spannhydraulik";""
"M-Ausgang: SpannHydraulik Rüstplatz entkuppeln";"M-Ausgang: SpannHydraulik Rüstplatz entkuppeln";""
"M-Ausgang: SpannHydraulik Rüstplatz kuppeln";"M-Ausgang: SpannHydraulik Rüstplatz kuppeln";""
"MA H4-03.7 Spannvorrichtung Verriegelung Palettenwechsler";"MA H4-03.7 Spannvorrichtung Verriegelung Palettenwechsler";""
"an RS: Rüstplatz Rückmeldung angekuppelt";"an RS: Rüstplatz Rückmeldung angekuppelt";""
"an SOKO: Rüstplatz Rückmeldung angekuppelt";"an SOKO: Rüstplatz Rückmeldung angekuppelt";""
"an RS: Rüstplatz Rückmeldung abgekuppelt";"an RS: Rüstplatz Rückmeldung abgekuppelt";""
"an SOKO: SpannHydraulik am Rüstplatz drucklos";"an SOKO: SpannHydraulik am Rüstplatz drucklos";""
"================ SpH für Maschine OHNE PW ======================";"================ SpH für Maschine OHNE PW ======================";""
">>>>> FB_SPH_PW: Aufruf SpannHydraulik OHNE PW";">>>>> FB_SPH_PW: Aufruf SpannHydraulik OHNE PW";""
"Aufruf: Rüstplatztüre entriegeln";"Aufruf: Rüstplatztüre entriegeln";""
"fehlerhafte Eingabe auswerten      (Folgetemp < als vorherige )";"fehlerhafte Eingabe auswerten      (Folgetemp < als vorherige )";""
"aktiven Bereich 0-5 Tabellen 1 erkennen und auswerten";"aktiven Bereich 0-5 Tabellen 1 erkennen und auswerten";""
"aktiven Bereich 0-5 Tabellen 2 erkennen und auswerten";"aktiven Bereich 0-5 Tabellen 2 erkennen und auswerten";""
"Start und Spaltenpointer festlegen";"Start und Spaltenpointer festlegen";""
"wenn GUD lesen fertig>>> fb2 starten (setting DATA)";"wenn GUD lesen fertig>>> fb2 starten (setting DATA)";""
"GUD lesen";"GUD lesen";""
"Option X";"Option X";""
"Option Y";"Option Y";""
"Option Z";"Option Z";""
"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,0] & GLAET_TIME[0,0])";"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,0] & GLAET_TIME[0,0])";""
"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,1] & GLAET_TIME[0,1])";"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,1] & GLAET_TIME[0,1])";""
"Glättung Spindel Tabelle1  On/Off  ";"Glättung Spindel Tabelle1  On/Off  ";""
"Glättung Spindel Tabelle2  On/Off ";"Glättung Spindel Tabelle2  On/Off ";""
"Je nach akiver Spindel jeweilige Tabelle (Wert) wirksam";"Je nach akiver Spindel jeweilige Tabelle (Wert) wirksam";""
"Fehler falls Grenzwert Maximaler Kompensationsweg überschritten";"Fehler falls Grenzwert Maximaler Kompensationsweg überschritten";""
"Korrektur auf SETTING Datum Schreiben";"Korrektur auf SETTING Datum Schreiben";""
"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,2] & GLAET_TIME[0,2])";"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,2] & GLAET_TIME[0,2])";""
"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,3] & GLAET_TIME[0,3])";"GUDs für Glättung lesen (GUD4: GLAET_SPW[0,3] & GLAET_TIME[0,3])";""
"Glättung Tisch Tabelle  On/Off  ";"Glättung Tisch Tabelle  On/Off  ";""
"Summe aus beiden bilden";"Summe aus beiden bilden";""
"ABST: Ausbaustufen";"ABST: Ausbaustufen";""
"ABST: SpannHydraulik HAWE-Box";"ABST: SpannHydraulik HAWE-Box";""
"ABST: SpannHydraulik mit Kuppeln/Entkuppeln im Maschinenraum";"ABST: SpannHydraulik mit Kuppeln/Entkuppeln im Maschinenraum";""
"ABST: SpannHydraulik nur am Rüstplatz";"ABST: SpannHydraulik nur am Rüstplatz";""
"ABST: SpannHydraulik vorbereitet (ohne HAWEbox und Aggregat)";"ABST: SpannHydraulik vorbereitet (ohne HAWEbox und Aggregat)";""
"ABST: SpannHydraulik für Maschinen OHNE PW (offene Tür zulässig)";"ABST: SpannHydraulik für Maschinen OHNE PW (offene Tür zulässig)";""
"ABST: SpannHydraulik für Maschinen OHNE PW (offene Tür NICHT zul";"ABST: SpannHydraulik für Maschinen OHNE PW (offene Tür NICHT zul";""
"ABST: SpannHydraulik für FD-Maschinen bei offener RP-Tuer";"ABST: SpannHydraulik für FD-Maschinen bei offener RP-Tuer";""
"ABST: SpannHydraulik bei offener RPT zulässig";"ABST: SpannHydraulik bei offener RPT zulässig";""
"ABST: Rüstplatz mit Achse";"ABST: Rüstplatz mit Achse";""
"ABST: automatische RüstPlatzTür";"ABST: automatische RüstPlatzTür";""
"ABST: SpannHydraulik ohne PROP-Ventil (alte SpH)";"ABST: SpannHydraulik ohne PROP-Ventil (alte SpH)";""
"ABST: Spannhydraulik für SA-MTU";"ABST: Spannhydraulik für SA-MTU";""
"INT26: 1xx ext.Nullpunktspannsystem angewählt";"INT26: 1xx ext.Nullpunktspannsystem angewählt";""
"ABST: externes Nullpunktspannsystem (SONDER-Abteilung)";"ABST: externes Nullpunktspannsystem (SONDER-Abteilung)";""
"ABST fuer RS: Palette am RPL mit Klemmung & Kupplung";"ABST fuer RS: Palette am RPL mit Klemmung & Kupplung";""
"Anwahl Palettenspeicher aktiv";"Anwahl Palettenspeicher aktiv";""
"ProfiBus: HAWE-Box alter Bereich auf neuen Bereich kopieren";"ProfiBus: HAWE-Box alter Bereich auf neuen Bereich kopieren";""
"ProfiBus: HAWE-Box neuer Bereich auf alten Bereich kopieren";"ProfiBus: HAWE-Box neuer Bereich auf alten Bereich kopieren";""
"Spindel Stop C Impuls";"Spindel Stop C Impuls";""
"Kein Stop Hauptachsen";"Kein Stop Hauptachsen";""
"Kein Stop Spindel";"Kein Stop Spindel";""
"Maschine Ein verzögert";"Maschine Ein verzögert";""
"Achsen: Leistung steht an ";"Achsen: Leistung steht an ";""
"SP-VS-Halt bei BA-Wechsel";"SP-VS-Halt bei BA-Wechsel";""
"Arbeistraum Achsen SBH aktiv";"Arbeistraum Achsen SBH aktiv";""
"Meldung: Türe entriegeln nicht möglich->Signal Achsen stehen feh";"Meldung: Türe entriegeln nicht möglich->Signal Achsen stehen feh";""
"Handlingsystem EROWA / PROMOT angewählt?";"Handlingsystem EROWA / PROMOT angewählt?";""
"SAFETY: SBH aktiv -> Freigabe Arbeitsraumtüre entriegeln";"SAFETY: SBH aktiv -> Freigabe Arbeitsraumtüre entriegeln";""
"Überspringe Handlingsystem Handshake";"Überspringe Handlingsystem Handshake";""
"Handlingsystem Handshake";"Handlingsystem Handshake";""
"Freigabe für Kabinentür bei Handshake mit Handlingsystem";"Freigabe für Kabinentür bei Handshake mit Handlingsystem";""
"702143 ""MEL, Kabinentüren entriegeln gesperrt durch Handlingsyst";"702143 ""MEL, Kabinentüren entriegeln gesperrt durch Handlingsyst";""
"Palettenwechsler Achsen SBH aktiv -> Freigabe entriegeln";"Palettenwechsler Achsen SBH aktiv -> Freigabe entriegeln";""
"Magazin Achsen SBH aktiv -> Freigabe entriegeln";"Magazin Achsen SBH aktiv -> Freigabe entriegeln";""
"Palettenspeicher Achsen SBH aktiv -> Freigabe entriegeln";"Palettenspeicher Achsen SBH aktiv -> Freigabe entriegeln";""
"BER1 ZD MASCHINE: Option Bremsentest vertikale Achse";"BER1 ZD MASCHINE: Option Bremsentest vertikale Achse";""
"BER1 ZD MASCHINE: Option Bremsentest Kopfachse";"BER1 ZD MASCHINE: Option Bremsentest Kopfachse";""
"BER1 ZD MASCHINE: M249 (ZD durch WZW) quittierpflichtig";"BER1 ZD MASCHINE: M249 (ZD durch WZW) quittierpflichtig";""
"BER1 ZD MASCHINE: Anforderung ZD steht an durch WZW";"BER1 ZD MASCHINE: Anforderung ZD steht an durch WZW";""
"BER1 ZD MASCHINE: Quittieren M Funktion 249 = ZD bei WZW";"BER1 ZD MASCHINE: Quittieren M Funktion 249 = ZD bei WZW";""
"Reset M Funktion 249 = ZD bei WZW";"Reset M Funktion 249 = ZD bei WZW";""
"BER1 ZD MASCHINE: Freigabe für ZD während WZW";"BER1 ZD MASCHINE: Freigabe für ZD während WZW";""
"BER1 ZD MASCHINE: ZD bei WZW starten";"BER1 ZD MASCHINE: ZD bei WZW starten";""
"BER1 ZD MASCHINE: Zwangsdynamierung überspringen durch Wizzard";"BER1 ZD MASCHINE: Zwangsdynamierung überspringen durch Wizzard";""
"Freigabe für Zwangsdynamisierung vom Magazin/PW";"Freigabe für Zwangsdynamisierung vom Magazin/PW";""
"Warnung: Keine Freigabe für Zwangsdynamisierung durch RP MAG";"Warnung: Keine Freigabe für Zwangsdynamisierung durch RP MAG";""
"BER1 ZD MASCHINE: Anforderung Tuere entriegeln  ";"BER1 ZD MASCHINE: Anforderung Tuere entriegeln  ";""
"BER1 ZD MASCHINE: Tuere entriegeln  Flanke positiv";"BER1 ZD MASCHINE: Tuere entriegeln  Flanke positiv";""
"BER1 ZD MASCHINE: Schrittkette Zwangsdynamisierung";"BER1 ZD MASCHINE: Schrittkette Zwangsdynamisierung";""
"BER1 ZD MASCHINE: Türe zuhalten (Ausgang Türe entriegeln sperren";"BER1 ZD MASCHINE: Türe zuhalten (Ausgang Türe entriegeln sperren";""
"BER1 ZD MASCHINE: Ax-Notausfehler ausblenden";"BER1 ZD MASCHINE: Ax-Notausfehler ausblenden";""
"BER1 ZD MASCHINE: Fault handling";"BER1 ZD MASCHINE: Fault handling";""
"BER1 ZD MASCHINE: Fehler Bremsentest bei vertikaler Achse";"BER1 ZD MASCHINE: Fehler Bremsentest bei vertikaler Achse";""
"BER1 ZD MASCHINE: Not-Aus bei defekter Bremse vertikale Achse";"BER1 ZD MASCHINE: Not-Aus bei defekter Bremse vertikale Achse";""
"BER1 ZD MASCHINE: Bremse repariert, quittieren  vertikale Achse";"BER1 ZD MASCHINE: Bremse repariert, quittieren  vertikale Achse";""
"BER1 ZD MASCHINE: Fehler Bremsentest bei Kopf-Achse";"BER1 ZD MASCHINE: Fehler Bremsentest bei Kopf-Achse";""
"BER1 ZD MASCHINE: Not-Aus bei defekter Bremse Kopf-Achse";"BER1 ZD MASCHINE: Not-Aus bei defekter Bremse Kopf-Achse";""
"BER1 ZD MASCHINE: Bremse repariert, quittieren  Kopf-Achse";"BER1 ZD MASCHINE: Bremse repariert, quittieren  Kopf-Achse";""
"BER1 ZD MASCHINE: Sammelsignal Bremsentest läuft ";"BER1 ZD MASCHINE: Sammelsignal Bremsentest läuft ";""
"BER1 ZD MASCHINE: HW-Test laeuft";"BER1 ZD MASCHINE: HW-Test laeuft";""
"BER1 ZD MASCHINE: Voschubsperre und Override freischalten";"BER1 ZD MASCHINE: Voschubsperre und Override freischalten";""
"BER1 ZD MASCHINE: MEL,Bremsentest läuft bei vertikaler Achse";"BER1 ZD MASCHINE: MEL,Bremsentest läuft bei vertikaler Achse";""
"BER1 ZD MASCHINE: MEL,Bremsentest läuft bei Kopf-Achse";"BER1 ZD MASCHINE: MEL,Bremsentest läuft bei Kopf-Achse";""
"BER1 ZD MASCHINE: MEL,Zwangsdynamisierung laeuft ";"BER1 ZD MASCHINE: MEL,Zwangsdynamisierung laeuft ";""
"BER1 ZD MASCHINE: MEL,ZD beim nächsten Türöffnen angefordert";"BER1 ZD MASCHINE: MEL,ZD beim nächsten Türöffnen angefordert";""
"BER1 ZD MASCHINE: Zeiten für Anforderung der Tests";"BER1 ZD MASCHINE: Zeiten für Anforderung der Tests";""
"*** AB HIER BEGINNT DER BEREICH 2 (ZD PALETTENSPEICHER) ***";"*** AB HIER BEGINNT DER BEREICH 2 (ZD PALETTENSPEICHER) ***";""
"BER2 ZD PS: Option Bremsentest";"BER2 ZD PS: Option Bremsentest";""
"BER2 ZD PS: Zwangsdynamierung überspringen durch Wizzard";"BER2 ZD PS: Zwangsdynamierung überspringen durch Wizzard";""
"BER2 ZD PS: Anforderung Tuere entriegeln  ";"BER2 ZD PS: Anforderung Tuere entriegeln  ";""
"BER2 ZD PS: Tuere entriegeln  Flanke positiv";"BER2 ZD PS: Tuere entriegeln  Flanke positiv";""
"BER2 ZD PS: Schrittkette Zwangsdynamisierung";"BER2 ZD PS: Schrittkette Zwangsdynamisierung";""
"BER2 ZD PS: Türe zuhalten (Ausgang Türe entriegeln sperren)";"BER2 ZD PS: Türe zuhalten (Ausgang Türe entriegeln sperren)";""
"BER2 ZD PS: Ax-Notausfehler ausblenden";"BER2 ZD PS: Ax-Notausfehler ausblenden";""
"BER2 ZD PS: Fault handling";"BER2 ZD PS: Fault handling";""
"BER2 ZD PS: Fehler Bremsentest bei Hub-Achse";"BER2 ZD PS: Fehler Bremsentest bei Hub-Achse";""
"BER2 ZD PS: Not-Aus bei defekter Bremse Hub-Achse";"BER2 ZD PS: Not-Aus bei defekter Bremse Hub-Achse";""
"BER2 ZD PS: Bremse repariert, quittieren  Hub-Achse";"BER2 ZD PS: Bremse repariert, quittieren  Hub-Achse";""
"BER2 ZD PS: Sammelsignal Bremsentest läuft ";"BER2 ZD PS: Sammelsignal Bremsentest läuft ";""
"BER2 ZD PS: HW-Test laeuft";"BER2 ZD PS: HW-Test laeuft";""
"BER2 ZD PS: Voschubsperre und Override freischalten";"BER2 ZD PS: Voschubsperre und Override freischalten";""
"BER2 ZD PS: MEL,Bremsentest läuft bei Hub-Achse";"BER2 ZD PS: MEL,Bremsentest läuft bei Hub-Achse";""
"BER2 ZD PS: MEL,Zwangsdynamisierung laeuft ";"BER2 ZD PS: MEL,Zwangsdynamisierung laeuft ";""
"BER2 ZD PS: MEL,ZD beim nächsten Türöffnen angefordert";"BER2 ZD PS: MEL,ZD beim nächsten Türöffnen angefordert";""
"BER2 ZD PS: Zeiten für Anforderung der Tests";"BER2 ZD PS: Zeiten für Anforderung der Tests";""
"Auswerten von Maschinenparametern (int_funktion = 1)";"Auswerten von Maschinenparametern (int_funktion = 1)";""
"TempKomp: Falsche Eingabe ";"TempKomp: Falsche Eingabe ";""
"Baustein-Freigabe";"Baustein-Freigabe";""
"WRITE GUDS";"WRITE GUDS";""
"Initialize GUD-Token";"Initialize GUD-Token";""
"Initialize GUD variable 1 and get token   ";"Initialize GUD variable 1 and get token   ";""
"Initialize GUD variable 2 and get token    ";"Initialize GUD variable 2 and get token    ";""
"Initialize GUD variable 4 and get token    ";"Initialize GUD variable 4 and get token    ";""
"Initialize GUD variable 5 and get token    ";"Initialize GUD variable 5 and get token    ";""
"End of Initialize GUD";"End of Initialize GUD";""
"Auswertung Datensatz";"Auswertung Datensatz";""
"Temperaturdaten lesen und speichern";"Temperaturdaten lesen und speichern";""
"Startsignal (DSR)";"Startsignal (DSR)";""
"Ausgabe Lesesignal (CTS)";"Ausgabe Lesesignal (CTS)";""
"Umwandlung Messwert in Grad";"Umwandlung Messwert in Grad";""
"Temperaturwerte abspeichern ";"Temperaturwerte abspeichern ";""
"Mittelwertbildung Messwerte";"Mittelwertbildung Messwerte";""
"Temperaturkompensation aktivieren";"Temperaturkompensation aktivieren";""
"Pt100-Erfassung: Grenzwertkontrolle";"Pt100-Erfassung: Grenzwertkontrolle";""
"Für alle Varianten: Verriegelungen / Fehler / Anzeigen";"Für alle Varianten: Verriegelungen / Fehler / Anzeigen";""
"Rüstplatz option hydraulische Klemmung";"Rüstplatz option hydraulische Klemmung";""
"Reset Bit Taste bearbeitet";"Reset Bit Taste bearbeitet";""
"Rüstplatztüre vorn zu";"Rüstplatztüre vorn zu";""
"Rüstplatztüre hinten zu";"Rüstplatztüre hinten zu";""
"Rüstplatz Palettenspeicher in Grundstellung";"Rüstplatz Palettenspeicher in Grundstellung";""
"Drehstation belegt";"Drehstation belegt";""
"Rohteil setzen";"Rohteil setzen";""
"Datentausch Palettenwechsler";"Datentausch Palettenwechsler";""
"Rüstplatztüre verriegeln abfallverzögert";"Rüstplatztüre verriegeln abfallverzögert";""
"Rüstplatztüre vorn entriegeln";"Rüstplatztüre vorn entriegeln";""
"Rüstplatztüre hinten entriegeln";"Rüstplatztüre hinten entriegeln";""
"Rüstplatztüre entriegeln verlängert";"Rüstplatztüre entriegeln verlängert";""
"Leistung für Achsen zuschalten";"Leistung für Achsen zuschalten";""
"Rüstplatz-Tür Überwachung";"Rüstplatz-Tür Überwachung";""
"Freigabe Transportachse";"Freigabe Transportachse";""
"Alarm: Eingang Freigabe Arbeitsraum 0 Signal";"Alarm: Eingang Freigabe Arbeitsraum 0 Signal";""
"Alarm: Eingang Drehbereich ok 0 Signal";"Alarm: Eingang Drehbereich ok 0 Signal";""
"Freigabe Hub Ebenen 0 / 1 ";"Freigabe Hub Ebenen 0 / 1 ";""
"Freigabe Transport ausfahren";"Freigabe Transport ausfahren";""
"Freigabe Transport zur Grundstellung";"Freigabe Transport zur Grundstellung";""
"Freigabe klemmen / kuppeln";"Freigabe klemmen / kuppeln";""
"Einrichtbetrieb - > Freigabe für Jog";"Einrichtbetrieb - > Freigabe für Jog";""
"Hub Achse Jog minus";"Hub Achse Jog minus";""
"Hub Achse Jog plus";"Hub Achse Jog plus";""
"Reset Fahranforderungen / Schrittkette";"Reset Fahranforderungen / Schrittkette";""
"Holen / Bringen abgebrochen";"Holen / Bringen abgebrochen";""
"Störung Rüstplatztüre nicht geschlossen";"Störung Rüstplatztüre nicht geschlossen";""
"Hub-Achse Bewegung";"Hub-Achse Bewegung";""
"Drehstation Vorwahl Speicherposition gültig";"Drehstation Vorwahl Speicherposition gültig";""
"Drehstation Eintrag 0 bei ungültiger Speicherplatzvorwahl";"Drehstation Eintrag 0 bei ungültiger Speicherplatzvorwahl";""
"Drehstation Speicherplatzvorwahl";"Drehstation Speicherplatzvorwahl";""
"Drehstation Bewegung";"Drehstation Bewegung";""
"Transportachse Bewegung";"Transportachse Bewegung";""
"Einrichten aktiv";"Einrichten aktiv";""
"Drehstation am vorgewählten Speicherplatz";"Drehstation am vorgewählten Speicherplatz";""
"Fahrbefehl Drehachse aktiv";"Fahrbefehl Drehachse aktiv";""
"Drehstation fährt zur Speicherpositionen";"Drehstation fährt zur Speicherpositionen";""
"Drehstation Speicherpositionen Freigabe";"Drehstation Speicherpositionen Freigabe";""
"Anzeige für Drehstation Speicherpositionen";"Anzeige für Drehstation Speicherpositionen";""
"Drehstation Position fährt zur AST";"Drehstation Position fährt zur AST";""
"Drehstation Position fährt zur GST";"Drehstation Position fährt zur GST";""
"Drehstation Position 2 und 3 Freigabe ";"Drehstation Position 2 und 3 Freigabe ";""
"Fahrbefehl Hub-Achse aktiv";"Fahrbefehl Hub-Achse aktiv";""
"Hub-Achse Jog fährt zur AST (RS10)";"Hub-Achse Jog fährt zur AST (RS10)";""
"Hub-Achse Jog fährt zur GST (RS10)";"Hub-Achse Jog fährt zur GST (RS10)";""
"Anzeige für Hub-Achse +- (RS10)";"Anzeige für Hub-Achse +- (RS10)";""
"Hub-Achse Ebene 0 fährt zur AST";"Hub-Achse Ebene 0 fährt zur AST";""
"Hub-Achse Ebene 0 fährt zur GST";"Hub-Achse Ebene 0 fährt zur GST";""
"Anzeige für Hub-Achse (RS10) Ebene 0";"Anzeige für Hub-Achse (RS10) Ebene 0";""
"Hub-Achse Ebene 1 fährt zur AST";"Hub-Achse Ebene 1 fährt zur AST";""
"Hub-Achse Ebene 1 fährt zur GST";"Hub-Achse Ebene 1 fährt zur GST";""
"Anzeige für Hub-Achse (RS10) Ebene 1";"Anzeige für Hub-Achse (RS10) Ebene 1";""
"Palettenspeicher: Auftrag abgebrochen";"Palettenspeicher: Auftrag abgebrochen";""
"Palettenspeicher: Reset bei Abbruch";"Palettenspeicher: Reset bei Abbruch";""
"Hydraulische Klemmung vorhanden";"Hydraulische Klemmung vorhanden";""
"Alarm: Rüstplatztüre zu/verriegelt 0 Signal";"Alarm: Rüstplatztüre zu/verriegelt 0 Signal";""
"Freigabe Achse Drehstation ";"Freigabe Achse Drehstation ";""
"Freigabe Achse Transport";"Freigabe Achse Transport";""
"Freigabe Achse Hub";"Freigabe Achse Hub";""
"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 10 HUB akt.";"MEL, PS Fehlende Freigabe->Vorschub Halt für Achse 10 HUB akt.";""
"PS: Transport PS gestoppt, Tueren nicht zu";"PS: Transport PS gestoppt, Tueren nicht zu";""
"Hubachse Ermittlung der Positionen für die Softwarenocken ";"Hubachse Ermittlung der Positionen für die Softwarenocken ";""
"Hubachse Softwarenocken ";"Hubachse Softwarenocken ";""
"Anforderungen";"Anforderungen";""
"Schritt 4 --> M11 - Request, Lösen der Rundachse";"Schritt 4 --> M11 - Request, Lösen der Rundachse";""
"Schritt 5 - M10 Request, Klemmen der Rundachse";"Schritt 5 - M10 Request, Klemmen der Rundachse";""
