"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"SCHRITT 3 WERKZEUGWECHSEL IN GRUNDSTELLUNG -> LASER ZUR GRUNDSTELLUNG";"SCHRITT 3 WERKZEUGWECHSEL IN GRUNDSTELLUNG -> LASER ZUR GRUNDSTELLUNG";""
"ENDE: LASER IN GRUNDSTELLUNG";"ENDE: LASER IN GRUNDSTELLUNG";""
"Im Einrichtbetrieb darf nur eine Achse mittels der Bedientafelfront verfahren 
werden, dazu wird für jede Achse einzeln die Achsfreigabe verwaltet. Nur wenn 
eine Achse vom Bediener angesteuert wird, wird die Achsfreigabe für diese Achse 
bestätigt. Wird eine zweite Achse zugleich angesteuert, so wird die Freigabe 
für 
diese nicht vergeben und die Freigabe der ersten Achse wird zurückgezogen und 
ein Vorschub-Halt Fehler ausgegeben.";"Im Einrichtbetrieb darf nur eine Achse mittels der Bedientafelfront verfahren 
werden, dazu wird für jede Achse einzeln die Achsfreigabe verwaltet. Nur wenn 
eine Achse vom Bediener angesteuert wird, wird die Achsfreigabe für diese Achse 
bestätigt. Wird eine zweite Achse zugleich angesteuert, so wird die Freigabe 
für 
diese nicht vergeben und die Freigabe der ersten Achse wird zurückgezogen und 
ein Vorschub-Halt Fehler ausgegeben.";""
"16-Achse (Hubachse Palettenspeicher)";"16-Achse (Hubachse Palettenspeicher)";""
"  U     #Ber2.Anf_Tuer_entriegeln   // Anf entriegeln
     UN    #Ber2.Sperre_Tuer_ZD        // ZD laeuft
      NOT   ";"  U     #Ber2.Anf_Tuer_entriegeln   // Anf entriegeln
     UN    #Ber2.Sperre_Tuer_ZD        // ZD laeuft
      NOT   ";""
"BEREICH 2 (PALETTENSPEICHER)

--- SBH- Abwahl : Rundspeicherachsen";"BEREICH 2 (PALETTENSPEICHER)

--- SBH- Abwahl : Rundspeicherachsen";""
"Der Zwangsdynamisierungsbereich 2 Palettenspeicher besteht aus:
- den Palettenspeicherachsen
- der PW-Achse
 *** Anzahl der Bereichsachsen (PS / PW)****************
 *******************************************************
 RS10 =  DREHST + TRANSP + HUB + PW Achse";"Der Zwangsdynamisierungsbereich 2 Palettenspeicher besteht aus:
- den Palettenspeicherachsen
- der PW-Achse
 *** Anzahl der Bereichsachsen (PS / PW)****************
 *******************************************************
 RS10 =  DREHST + TRANSP + HUB + PW Achse";""
" Netzwerk-Übersicht
 ==================
 NW 1: Maschinen-Konfiguration: Optionen und Ausbaustufen
 NW 2: Maschine Ein
 NW 3: Hydraulik
 NW 4: Schutztüren
 NW 5: Betriebsarten
 NW 6: Pneumatik
 NW 7: Schmierung
 NW 8: Allgemeine Überwachung
 NW 9: Spindelschmierung
 NW 10: Kühlaggregat
 NW 11: Aufruf Warmlauf/Passwort/Feierabend
 NW 12: Aufruf: Kuehlmittel
 NW 13: Aufruf: FC Minimalschmierung Fa.Vogel
 NW 14: Aufruf: Handlingsystem System 3R
 NW 15: Aufruf Handlingsystem ERWOA / PROMOT
 NW 16: Bild für Wuchten aufrufen";" Netzwerk-Übersicht
 ==================
 NW 1: Maschinen-Konfiguration: Optionen und Ausbaustufen
 NW 2: Maschine Ein
 NW 3: Hydraulik
 NW 4: Schutztüren
 NW 5: Betriebsarten
 NW 6: Pneumatik
 NW 7: Schmierung
 NW 8: Allgemeine Überwachung
 NW 9: Spindelschmierung
 NW 10: Kühlaggregat
 NW 11: Aufruf Warmlauf/Passwort/Feierabend
 NW 12: Aufruf: Kuehlmittel
 NW 13: Aufruf: FC Minimalschmierung Fa.Vogel
 NW 14: Aufruf: Handlingsystem System 3R
 NW 15: Aufruf Handlingsystem ERWOA / PROMOT
 NW 16: Bild für Wuchten aufrufen";""
" Netzwerk-Übersicht
 ==================
 NW 1: Aufrufteil 1 aktiv ?
 NW 2: Aufruf: Laservermessung
 NW 3: Aufruf Smartkey Auswertung
 NW 4: Aufruf: Kalibrierring
 NW 5: Aufruf: Palettenwechsler Hauptmodul
 NW 6: Aufruf: Palettenspeicher Main
 NW 7: Aufruf: Schwenkkopf Main
 NW 8: Aufrufteil 2 aktiv ?
 NW 9: Aufruf: Werkzeugwechsler Main
 NW 10: Aufruf: Magazinverwaltung
 NW 11: Aufrufteil 3 aktiv ?
 NW 12: Aufruf: Rüstplatzfunktionen für CS-Reihe
 NW 13: Bausteinende";" Netzwerk-Übersicht
 ==================
 NW 1: Aufrufteil 1 aktiv ?
 NW 2: Aufruf: Laservermessung
 NW 3: Aufruf Smartkey Auswertung
 NW 4: Aufruf: Kalibrierring
 NW 5: Aufruf: Palettenwechsler Hauptmodul
 NW 6: Aufruf: Palettenspeicher Main
 NW 7: Aufruf: Schwenkkopf Main
 NW 8: Aufrufteil 2 aktiv ?
 NW 9: Aufruf: Werkzeugwechsler Main
 NW 10: Aufruf: Magazinverwaltung
 NW 11: Aufrufteil 3 aktiv ?
 NW 12: Aufruf: Rüstplatzfunktionen für CS-Reihe
 NW 13: Bausteinende";""
"Wird noch im FC83 direkt gelesen PEW160
    L     ""IW_BIS_C_35""               //""IW_BIS_C_35""
    T     ""I_BIS_C_35""                // ""I_BIS_C_35""";"Wird noch im FC83 direkt gelesen PEW160
    L     ""IW_BIS_C_35""               //""IW_BIS_C_35""
    T     ""I_BIS_C_35""                // ""I_BIS_C_35""";""
"Wird noch  im FC 83 direkt auf PAW160 geschrieben
      L     ""O_BIS_C_35""
      T     ""OW_BIS_C_35""

      L     ""O_BIS_C_35_1""
      T     ""OW_BIS_C_35_1""

      L     ""O_BIS_C_35_2""
      T     ""OW_BIS_C_35_2""";"Wird noch  im FC 83 direkt auf PAW160 geschrieben
      L     ""O_BIS_C_35""
      T     ""OW_BIS_C_35""

      L     ""O_BIS_C_35_1""
      T     ""OW_BIS_C_35_1""

      L     ""O_BIS_C_35_2""
      T     ""OW_BIS_C_35_2""";""
"PALETTENSPEICHER";"PALETTENSPEICHER";""
"PALETTENSPEICHER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";"PALETTENSPEICHER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";""
"Wird noch im FC83 direkt gelesen PEW160
Dies sind nur Dummy Merker um im IBN Tool die Fehlermeldung zu unterdrücken.  
";"Wird noch im FC83 direkt gelesen PEW160
Dies sind nur Dummy Merker um im IBN Tool die Fehlermeldung zu unterdrücken.  
";""
"Wird noch  im FC 83 direkt auf PAW160 geschrieben
Dies sind nur Dummy Merker um im IBN Tool die Fehlermeldung zu unterdrücken.   
";"Wird noch  im FC 83 direkt auf PAW160 geschrieben
Dies sind nur Dummy Merker um im IBN Tool die Fehlermeldung zu unterdrücken.   
";""
" Netzwerk-Übersicht
 ==================
 NW 1: Transline 2000 HMI PRO Taste minus / Taste plus
 NW 2: OEM aktiv
 NW 3: Datenbaustein OEM bei Ausfall der PCU ablöschen
 NW 4: OEM Wert für Bildnummer Rettung (Einrichten) erzeugen
 NW 5: OEM Einrichten aktiv
 NW 6: 700101 ""NC-STSP, Softkey-Rettung aktiv""
 NW 7: OEM: Freigabe OEM Bewegungsnummer (Taste Blau/Gelb aktiv)
 NW 8: Daten von OEM DB101 an Transline DB59
 NW 9: Daten von Transline DB59 an Transline DB62
 NW 10: Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105
 NW 11: Softkey Anwender Funktionen";" Netzwerk-Übersicht
 ==================
 NW 1: Transline 2000 HMI PRO Taste minus / Taste plus
 NW 2: OEM aktiv
 NW 3: Datenbaustein OEM bei Ausfall der PCU ablöschen
 NW 4: OEM Wert für Bildnummer Rettung (Einrichten) erzeugen
 NW 5: OEM Einrichten aktiv
 NW 6: 700101 ""NC-STSP, Softkey-Rettung aktiv""
 NW 7: OEM: Freigabe OEM Bewegungsnummer (Taste Blau/Gelb aktiv)
 NW 8: Daten von OEM DB101 an Transline DB59
 NW 9: Daten von Transline DB59 an Transline DB62
 NW 10: Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105
 NW 11: Softkey Anwender Funktionen";""
"Bildnr. aus f:\oem\CS.ini";"Bildnr. aus f:\oem\CS.ini";""
"Auskodierung der OEM Signale mit eigenen Baustein als Ersatz zum FC62 von 
Transline";"Auskodierung der OEM Signale mit eigenen Baustein als Ersatz zum FC62 von 
Transline";""
"Zuweisung der Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105";"Zuweisung der Bewegungsdaten von Transline DB62 an Einrichtfunktion DB105";""
