"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.22 $
$Date: 2008/01/28 14:38:07CET $
$Author: wri $

";"$Revision: 1.22 $
$Date: 2008/01/28 14:38:07CET $
$Author: wri $

";""
"$Revision: 1.2 $
$Date: 2008/01/28 14:44:38CET $
$Author: wri $

";"$Revision: 1.2 $
$Date: 2008/01/28 14:44:38CET $
$Author: wri $

";""
"$Revision: 1.40 $
$Date: 2008/01/28 14:46:22CET $
$Author: hgc $
";"$Revision: 1.40 $
$Date: 2008/01/28 14:46:22CET $
$Author: hgc $
";""
"$Revision: 1.2 $
$Date: 2008/01/28 14:44:29CET $
$Author: wri $

";"$Revision: 1.2 $
$Date: 2008/01/28 14:44:29CET $
$Author: wri $

";""
"$Revision: 1.2 $
$Date: 2008/01/28 14:45:55CET $
$Author: wri $

";"$Revision: 1.2 $
$Date: 2008/01/28 14:45:55CET $
$Author: wri $

";""
"$Revision: 1.229 $
$Date: 2008/01/25 09:50:42CET $
$Author: sth $
";"$Revision: 1.229 $
$Date: 2008/01/25 09:50:42CET $
$Author: sth $
";""
"$Revision: 1.3 $
$Date: 2008/01/29 09:23:40CET $
$Author: wri $

";"$Revision: 1.3 $
$Date: 2008/01/29 09:23:40CET $
$Author: wri $

";""
"$Revision: 1.3 $
$Date: 2008/01/29 09:56:30CET $
$Author: wri $

";"$Revision: 1.3 $
$Date: 2008/01/29 09:56:30CET $
$Author: wri $

";""
"$Revision: 1.4 $
$Date: 2008/01/29 10:37:13CET $
$Author: wri $

";"$Revision: 1.4 $
$Date: 2008/01/29 10:37:13CET $
$Author: wri $

";""
"$Revision: 1.230 $
$Date: 2008/01/29 10:40:49CET $
$Author: wri $
";"$Revision: 1.230 $
$Date: 2008/01/29 10:40:49CET $
$Author: wri $
";""
"$Revision: 1.7 $
$Date: 2008/01/29 15:00:31CET $
$Author: hgc $

";"$Revision: 1.7 $
$Date: 2008/01/29 15:00:31CET $
$Author: hgc $

";""
"$Revision: 1.43 $
$Date: 2008/01/29 15:00:50CET $
$Author: hgc $

";"$Revision: 1.43 $
$Date: 2008/01/29 15:00:50CET $
$Author: hgc $

";""
"$Revision: 1.18 $
$Date: 2008/01/29 14:59:48CET $
$Author: hgc $

Logbuch:

V0.1 / 25.10.99 / SCH

- Modul Erstellt
 
";"$Revision: 1.18 $
$Date: 2008/01/29 14:59:48CET $
$Author: hgc $

Logbuch:

V0.1 / 25.10.99 / SCH

- Modul Erstellt
 
";""
"$Revision: 1.9 $
$Date: 2008/01/29 14:58:57CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/01/29 14:58:57CET $
$Author: hgc $
";""
"$Revision: 1.9 $
$Date: 2008/01/29 14:58:47CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/01/29 14:58:47CET $
$Author: hgc $
";""
"$Revision: 1.9 $
$Date: 2008/01/29 14:58:14CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/01/29 14:58:14CET $
$Author: hgc $
";""
"$Revision: 1.18 $
$Date: 2008/01/29 14:57:58CET $
$Author: hgc $
";"$Revision: 1.18 $
$Date: 2008/01/29 14:57:58CET $
$Author: hgc $
";""
"$Revision: 1.5 $
$Date: 2008/01/29 14:57:12CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $
";"$Revision: 1.5 $
$Date: 2008/01/29 14:57:12CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $
";""
"$Revision: 1.4 $
$Date: 2008/01/29 14:56:35CET $
$Author: hgc $
";"$Revision: 1.4 $
$Date: 2008/01/29 14:56:35CET $
$Author: hgc $
";""
"$Revision: 1.7 $
$Date: 2008/01/29 14:56:20CET $
$Author: hgc $
";"$Revision: 1.7 $
$Date: 2008/01/29 14:56:20CET $
$Author: hgc $
";""
"$Revision: 1.17 $
$Date: 2008/01/29 14:54:19CET $
$Author: hgc $
";"$Revision: 1.17 $
$Date: 2008/01/29 14:54:19CET $
$Author: hgc $
";""
"$Revision: 1.7 $
$Date: 2008/01/29 14:53:36CET $
$Author: hgc $
";"$Revision: 1.7 $
$Date: 2008/01/29 14:53:36CET $
$Author: hgc $
";""
"$Revision: 1.4 $
$Date: 2008/01/29 14:52:39CET $
$Author: hgc $
";"$Revision: 1.4 $
$Date: 2008/01/29 14:52:39CET $
$Author: hgc $
";""
"$Revision: 1.9 $
$Date: 2008/01/29 14:52:22CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/01/29 14:52:22CET $
$Author: hgc $
";""
"$Revision: 1.7 $
$Date: 2008/01/29 14:52:10CET $
$Author: hgc $
";"$Revision: 1.7 $
$Date: 2008/01/29 14:52:10CET $
$Author: hgc $
";""
"$Revision: 1.7 $
$Date: 2008/01/29 14:51:58CET $
$Author: hgc $
";"$Revision: 1.7 $
$Date: 2008/01/29 14:51:58CET $
$Author: hgc $
";""
"$Revision: 1.6 $
$Date: 2008/01/29 14:51:45CET $
$Author: hgc $
";"$Revision: 1.6 $
$Date: 2008/01/29 14:51:45CET $
$Author: hgc $
";""
"$Revision: 1.44 $
$Date: 2008/01/30 08:08:14CET $
$Author: hgc $

";"$Revision: 1.44 $
$Date: 2008/01/30 08:08:14CET $
$Author: hgc $

";""
"$Revision: 1.17 $
$Date: 2008/01/30 08:07:34CET $
$Author: hgc $
";"$Revision: 1.17 $
$Date: 2008/01/30 08:07:34CET $
$Author: hgc $
";""
"$Revision: 1.10 $
$Date: 2008/01/30 13:26:53CET $
$Author: riedlh $
";"$Revision: 1.10 $
$Date: 2008/01/30 13:26:53CET $
$Author: riedlh $
";""
"$Revision: 1.15 $ 
$Date: 2008/01/30 11:27:30CET $  
$Author: riedlh $   
";"$Revision: 1.15 $ 
$Date: 2008/01/30 11:27:30CET $  
$Author: riedlh $   
";""
"$Revision: 1.12 $ 
$Date: 2008/01/30 11:27:52CET $  
$Author: riedlh $   
";"$Revision: 1.12 $ 
$Date: 2008/01/30 11:27:52CET $  
$Author: riedlh $   
";""
"$Revision: 1.32 $
$Date: 2008/01/30 12:52:38CET $
$Author: riedlh $

Beschreibung: 
SOKO-Schnittstelle
";"$Revision: 1.32 $
$Date: 2008/01/30 12:52:38CET $
$Author: riedlh $

Beschreibung: 
SOKO-Schnittstelle
";""
"$Revision: 1.11 $
$Date: 2008/01/30 15:18:01CET $
$Author: riedlh $
";"$Revision: 1.11 $
$Date: 2008/01/30 15:18:01CET $
$Author: riedlh $
";""
"$Revision: 1.12 $
$Date: 2008/01/31 11:42:34CET $
$Author: riedlh $
";"$Revision: 1.12 $
$Date: 2008/01/31 11:42:34CET $
$Author: riedlh $
";""
"$Revision: 1.3 $
$Date: 2008/02/11 09:47:01CET $
$Author: hgc $


";"$Revision: 1.3 $
$Date: 2008/02/11 09:47:01CET $
$Author: hgc $


";""
"$Revision: 1.6 $
$Date: 2008/02/11 07:46:29CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.54 $
";"$Revision: 1.6 $
$Date: 2008/02/11 07:46:29CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.54 $
";""
"$Revision: 1.36 $
$Date: 2008/02/01 14:02:58CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.36 $
$Date: 2008/02/01 14:02:58CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.37 $
$Date: 2008/02/12 11:33:23CET $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.37 $
$Date: 2008/02/12 11:33:23CET $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.66 $
$Date: 2008/02/06 14:21:06CET $
$Author: schmoelp $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.66 $
$Date: 2008/02/06 14:21:06CET $
$Author: schmoelp $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.67 $
$Date: 2008/02/13 13:27:07CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.67 $
$Date: 2008/02/13 13:27:07CET $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.232 $
$Date: 2008/02/01 08:27:07CET $
$Author: riedlh $
";"$Revision: 1.232 $
$Date: 2008/02/01 08:27:07CET $
$Author: riedlh $
";""
"$Revision: 1.296 $ 
$Date: 2008/01/30 18:15:40CET $  
$Author: schmoelp $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.296 $ 
$Date: 2008/01/30 18:15:40CET $  
$Author: schmoelp $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.2 $
$Date: 2008/02/05 12:35:08CET $
$Author: riedlh $

";"$Revision: 1.2 $
$Date: 2008/02/05 12:35:08CET $
$Author: riedlh $

";""
"$Revision: 1.9 $
$Date: 2008/01/24 10:52:27CET $
$Author: rieds $

Version 1.2
30.10.2003 KOBS:
- The Spindle-message with variable interval will only be issued 
if the interval is greater then zero [h]. Thus the message can be blocked by 
choosing an interval of zero.
- Always reset of #yes and #no if the softkey 'yes'/ 'no' is pressed.

Version 1.1:
12.09.2003 JW 2000h - Message error correction
PLC-Implement. Service Agent - Stand: 30.07.2003
";"$Revision: 1.9 $
$Date: 2008/01/24 10:52:27CET $
$Author: rieds $

Version 1.2
30.10.2003 KOBS:
- The Spindle-message with variable interval will only be issued 
if the interval is greater then zero [h]. Thus the message can be blocked by 
choosing an interval of zero.
- Always reset of #yes and #no if the softkey 'yes'/ 'no' is pressed.

Version 1.1:
12.09.2003 JW 2000h - Message error correction
PLC-Implement. Service Agent - Stand: 30.07.2003
";""
"$Revision: 1.11 $
$Date: 2008/01/21 14:01:13CET $
$Author: boa $

KSA_3
";"$Revision: 1.11 $
$Date: 2008/01/21 14:01:13CET $
$Author: boa $

KSA_3
";""
"$Revision: 1.13 $
$Date: 2008/01/24 10:52:28CET $
$Author: rieds $

";"$Revision: 1.13 $
$Date: 2008/01/24 10:52:28CET $
$Author: rieds $

";""
"$Revision: 1.22 $
$Date: 2008/02/01 10:40:03CET $
$Author: sja $

-------------------------- Einzel-Farbe ------------------------------------
Rot (Statisch):
Allgemeine Störung,die eine sofortige Handlung erfordert, gefahrbringender 
Zustand, Fehler mit hoher Priorität, z. B.-  von Not-Halt,-  Spindel- und 
Vorschub-Halt.
Symbolischer Operand OX_AL_LM_RD(OX_GEN_SIGNALLAMP_RD)

Gelb (Statisch):
Maschineneingriff erforderlich,da eine der
Fehlermeldung niedriger Priorität ansteht, z. B.
-  Werkzeugbruch,
Vorwarnungen für z.B.
-  Wassermangel
-  Maschine bekommt keine Werkstücke mehr (Werkstückmagazin leer) oder
-  Werkstückablaufmagazin voll,
-  Messwerkstück nicht i.O. (ausgeschleust).
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Gelb (blinkend):
Materialmangel an Stangennachschubeinrichtung (in Übereinstimmung mit 
Konzern-Stangenladerschnittstelle)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (Statisch):
Normaler Zustand der Maschine, z. B.
Maschine produziert im Automatikbetrieb (BA 1).
Die grüne Leuchte leuchtet nicht bei angewählter BA2, BA3 und BA4 !
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)

Blau (Statisch):
Zustand an der Maschine, der eine Handlung durch den Bediener erfordert
-  Freigabe Palettenwechsler am Rüstplatz oder
-  Maschine ist im Einrichtbetrieb (BA 2) oder BA 3
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Blau (Blinkend):
Maschine erfordert generell eine Handlung durch den Bediener,BA4 angewählt ist.
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

------------------- Kombination von Farben -----------------------------------
Lasermaschinen Grün (statisch) und Gelb (Statisch):
Maschine arbeitet mit Laser.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (statisch) und Blau (Statisch): 
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung 
erforderlich,z.B. 
-  Spezialwerkzeug manuell einlegen oder
-  neues Programm starten, weil Maschine steht oder
-  M00 / M01 ist aktiv.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Grün (statisch),  Blau (Statisch) und Gelb (Statisch):
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung erforderlich, z.B
- Spezialwerkzeug manuell einlegen oder 
- neues Programm starten und es ist eine Vorwarnung vorhanden,
  z. B. Wassermangel.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)
";"$Revision: 1.22 $
$Date: 2008/02/01 10:40:03CET $
$Author: sja $

-------------------------- Einzel-Farbe ------------------------------------
Rot (Statisch):
Allgemeine Störung,die eine sofortige Handlung erfordert, gefahrbringender 
Zustand, Fehler mit hoher Priorität, z. B.-  von Not-Halt,-  Spindel- und 
Vorschub-Halt.
Symbolischer Operand OX_AL_LM_RD(OX_GEN_SIGNALLAMP_RD)

Gelb (Statisch):
Maschineneingriff erforderlich,da eine der
Fehlermeldung niedriger Priorität ansteht, z. B.
-  Werkzeugbruch,
Vorwarnungen für z.B.
-  Wassermangel
-  Maschine bekommt keine Werkstücke mehr (Werkstückmagazin leer) oder
-  Werkstückablaufmagazin voll,
-  Messwerkstück nicht i.O. (ausgeschleust).
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Gelb (blinkend):
Materialmangel an Stangennachschubeinrichtung (in Übereinstimmung mit 
Konzern-Stangenladerschnittstelle)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (Statisch):
Normaler Zustand der Maschine, z. B.
Maschine produziert im Automatikbetrieb (BA 1).
Die grüne Leuchte leuchtet nicht bei angewählter BA2, BA3 und BA4 !
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)

Blau (Statisch):
Zustand an der Maschine, der eine Handlung durch den Bediener erfordert
-  Freigabe Palettenwechsler am Rüstplatz oder
-  Maschine ist im Einrichtbetrieb (BA 2) oder BA 3
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Blau (Blinkend):
Maschine erfordert generell eine Handlung durch den Bediener,BA4 angewählt ist.
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

------------------- Kombination von Farben -----------------------------------
Lasermaschinen Grün (statisch) und Gelb (Statisch):
Maschine arbeitet mit Laser.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (statisch) und Blau (Statisch): 
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung 
erforderlich,z.B. 
-  Spezialwerkzeug manuell einlegen oder
-  neues Programm starten, weil Maschine steht oder
-  M00 / M01 ist aktiv.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Grün (statisch),  Blau (Statisch) und Gelb (Statisch):
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung erforderlich, z.B
- Spezialwerkzeug manuell einlegen oder 
- neues Programm starten und es ist eine Vorwarnung vorhanden,
  z. B. Wassermangel.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)
";""
"$Revision: 2.24 $
$Date: 2008/01/28 12:31:50CET $
$Author: riedlh $
";"$Revision: 2.24 $
$Date: 2008/01/28 12:31:50CET $
$Author: riedlh $
";""
"$Revision: 1.18 $
$Date: 2008/01/24 11:21:20CET $
$Author: boa $


";"$Revision: 1.18 $
$Date: 2008/01/24 11:21:20CET $
$Author: boa $


";""
"$Revision: 1.58 $
$Date: 2008/01/30 11:35:13CET $
$Author: boa $
";"$Revision: 1.58 $
$Date: 2008/01/30 11:35:13CET $
$Author: boa $
";""
"$Revision: 1.49 $
$Date: 2008/01/24 11:21:44CET $
$Author: rieds $

erstellt: 14.02.2000 AB


Der Baustein bedient die Signale im Kanal-DB 21..30
Die Anforderungen werden aus dem DB65 entnommen

NC-Stop an Satzwechsel       DBX    7.2 / Impuls      
NC Startsperre               DBX    7.0 / statisch
Vorschubsperre Achsen im Ka. DBX    6.0 / statisch  
NC Einlesesperre             DBX    6.1 / statisch

Es werden Impulsmerker erzeugt für 
Reset-Taste
Quittier-Taste
Reset -oder Quittier-Taste

Es werden Anforderungen erzeugt für

NC-Stop                               durch Tastenbedienung
Vorschub Halt Kanal                   durch Fehler 
Spindel Halt Kanal                    durch Fehler
Vorschub Halt Hauptachsen             durch Fehler oder Taste
Vorschub Halt asznchr.Prozess1        durch Fehler
Vorschub Halt asznchr.Prozess2        durch Fehler
Vorschub Halt asznchr.Prozess3        durch Fehler
Vorschub Halt asznchr.Prozess4        durch Fehler


 
";"$Revision: 1.49 $
$Date: 2008/01/24 11:21:44CET $
$Author: rieds $

erstellt: 14.02.2000 AB


Der Baustein bedient die Signale im Kanal-DB 21..30
Die Anforderungen werden aus dem DB65 entnommen

NC-Stop an Satzwechsel       DBX    7.2 / Impuls      
NC Startsperre               DBX    7.0 / statisch
Vorschubsperre Achsen im Ka. DBX    6.0 / statisch  
NC Einlesesperre             DBX    6.1 / statisch

Es werden Impulsmerker erzeugt für 
Reset-Taste
Quittier-Taste
Reset -oder Quittier-Taste

Es werden Anforderungen erzeugt für

NC-Stop                               durch Tastenbedienung
Vorschub Halt Kanal                   durch Fehler 
Spindel Halt Kanal                    durch Fehler
Vorschub Halt Hauptachsen             durch Fehler oder Taste
Vorschub Halt asznchr.Prozess1        durch Fehler
Vorschub Halt asznchr.Prozess2        durch Fehler
Vorschub Halt asznchr.Prozess3        durch Fehler
Vorschub Halt asznchr.Prozess4        durch Fehler


 
";""
"$Revision: 1.33 $
$Date: 2008/01/28 08:50:42CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.56 $

";"$Revision: 1.33 $
$Date: 2008/01/28 08:50:42CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.56 $

";""
"$Revision: 1.9 $
$Date: 2008/01/28 09:02:28CET $
$Author: boa $
";"$Revision: 1.9 $
$Date: 2008/01/28 09:02:28CET $
$Author: boa $
";""
"$Revision: 1.5 $
$Date: 2008/01/21 13:59:58CET $
$Author: boa $

KSA_3
";"$Revision: 1.5 $
$Date: 2008/01/21 13:59:58CET $
$Author: boa $

KSA_3
";""
"$Revision: 1.7 $
$Date: 2008/01/21 14:00:32CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.56 $

KSA_3
";"$Revision: 1.7 $
$Date: 2008/01/21 14:00:32CET $
$Author: boa $
$ProjectRevision: Last Checkpoint: 1.56 $

KSA_3
";""
"$Revision: 1.29 $
$Date: 2008/02/14 08:57:35CET $
$Author: rieds $
";"$Revision: 1.29 $
$Date: 2008/02/14 08:57:35CET $
$Author: rieds $
";""
"$Revision: 1.23 $
$Date: 2008/02/11 15:18:52CET $
$Author: rieds $

";"$Revision: 1.23 $
$Date: 2008/02/11 15:18:52CET $
$Author: rieds $

";""
"$Revision: 1.44 $
$Date: 2008/02/11 13:05:23CET $
$Author: riedlh $
";"$Revision: 1.44 $
$Date: 2008/02/11 13:05:23CET $
$Author: riedlh $
";""
"$Revision: 1.32 $
$Date: 2008/01/21 14:10:17CET $
$Author: boa $
";"$Revision: 1.32 $
$Date: 2008/01/21 14:10:17CET $
$Author: boa $
";""
"$Revision: 1.46 $
$Date: 2008/01/30 10:40:23CET $
$Author: schmoelp $

";"$Revision: 1.46 $
$Date: 2008/01/30 10:40:23CET $
$Author: schmoelp $

";""
"$Revision: 1.22 $
$Date: 2008/01/25 07:15:34CET $
$Author: rieds $
$ProjectRevision: Last Checkpoint: 1.56 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";"$Revision: 1.22 $
$Date: 2008/01/25 07:15:34CET $
$Author: rieds $
$ProjectRevision: Last Checkpoint: 1.56 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";""
"$Revision: 1.8 $
$Date: 2008/01/22 14:43:55CET $
$Author: riedlh $
";"$Revision: 1.8 $
$Date: 2008/01/22 14:43:55CET $
$Author: riedlh $
";""
"$Revision: 3.19 $
$Date: 2008/02/07 14:48:47CET $
$Author: riedlh $
";"$Revision: 3.19 $
$Date: 2008/02/07 14:48:47CET $
$Author: riedlh $
";""
"$Revision: 1.12 $
$Date: 2008/02/11 13:05:22CET $
$Author: riedlh $
 JOBLISTE
";"$Revision: 1.12 $
$Date: 2008/02/11 13:05:22CET $
$Author: riedlh $
 JOBLISTE
";""
"$Revision: 1.16 $
$Date: 2008/02/14 07:47:27CET $
$Author: riedlh $
";"$Revision: 1.16 $
$Date: 2008/02/14 07:47:27CET $
$Author: riedlh $
";""
"$Revision: 4.23 $
$Date: 2008/02/07 14:48:48CET $
$Author: riedlh $
";"$Revision: 4.23 $
$Date: 2008/02/07 14:48:48CET $
$Author: riedlh $
";""
"$Revision: 1.1 $
$Date: 2007/08/30 16:44:12CEST $
$Author: wri $

";"$Revision: 1.1 $
$Date: 2007/08/30 16:44:12CEST $
$Author: wri $

";""
"$Revision: 1.3 $
$Date: 2008/02/15 12:02:56CET $
$Author: wri $

";"$Revision: 1.3 $
$Date: 2008/02/15 12:02:56CET $
$Author: wri $

";""
"$Revision: 1.4 $
$Date: 2008/02/15 12:03:30CET $
$Author: wri $

";"$Revision: 1.4 $
$Date: 2008/02/15 12:03:30CET $
$Author: wri $

";""
"$Revision: 1.3 $
$Date: 2008/02/15 12:04:00CET $
$Author: wri $

";"$Revision: 1.3 $
$Date: 2008/02/15 12:04:00CET $
$Author: wri $

";""
"$Revision: 1.5 $
$Date: 2008/02/15 12:07:58CET $
$Author: wri $

";"$Revision: 1.5 $
$Date: 2008/02/15 12:07:58CET $
$Author: wri $

";""
"$Revision: 1.117 $
$Date: 2008/02/15 14:57:32CET $
$Author: hgc $
";"$Revision: 1.117 $
$Date: 2008/02/15 14:57:32CET $
$Author: hgc $
";""
"$Revision: 1.36 $
$Date: 2008/02/18 08:26:45CET $
$Author: hgc $
";"$Revision: 1.36 $
$Date: 2008/02/18 08:26:45CET $
$Author: hgc $
";""
"$Revision: 1.78 $
$Date: 2008/02/18 08:50:34CET $
$Author: hgc $
";"$Revision: 1.78 $
$Date: 2008/02/18 08:50:34CET $
$Author: hgc $
";""
"$Revision: 1.8 $
$Date: 2008/02/19 11:04:22CET $
$Author: hgc $
";"$Revision: 1.8 $
$Date: 2008/02/19 11:04:22CET $
$Author: hgc $
";""
"$Revision: 1.8 $
$Date: 2008/02/19 11:03:18CET $
$Author: hgc $
";"$Revision: 1.8 $
$Date: 2008/02/19 11:03:18CET $
$Author: hgc $
";""
"$Revision: 1.10 $
$Date: 2008/02/19 11:01:56CET $
$Author: hgc $
";"$Revision: 1.10 $
$Date: 2008/02/19 11:01:56CET $
$Author: hgc $
";""
"$Revision: 1.14 $
$Date: 2008/02/19 10:59:03CET $
$Author: hgc $
";"$Revision: 1.14 $
$Date: 2008/02/19 10:59:03CET $
$Author: hgc $
";""
"$Revision: 1.40 $
$Date: 2008/02/19 10:57:43CET $
$Author: hgc $

";"$Revision: 1.40 $
$Date: 2008/02/19 10:57:43CET $
$Author: hgc $

";""
"$Revision: 1.45 $
$Date: 2008/02/19 10:56:14CET $
$Author: hgc $

";"$Revision: 1.45 $
$Date: 2008/02/19 10:56:14CET $
$Author: hgc $

";""
"$Revision: 1.32 $
$Date: 2008/02/19 10:55:42CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.32 $
$Date: 2008/02/19 10:55:42CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.8 $
$Date: 2008/02/19 10:54:09CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";"$Revision: 1.8 $
$Date: 2008/02/19 10:54:09CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";""
